401965	401965	Macrorhynchia philippina	Kirchenpauer, 1872	SPECIES				no	hydrozoans	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Hydrozoa	6074	Leptothecata	500008	Aglaopheniidae	308582	Macrorhynchia	401946	Macrorhynchia philippina	401965	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
401968	401968	Halopteris carinata	Allman, 1877	SPECIES				no	hydrozoans	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Hydrozoa	6074	Leptothecata	500008	Halopterididae	308575	Halopteris	308576	Halopteris carinata	401968	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
401975	401975	Halopteris alternata		SPECIES	Plumularia alternata	Nutting, 1900		no	hydrozoans	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Hydrozoa	6074	Leptothecata	500008	Halopterididae	308575	Halopteris	308576	Halopteris alternata	401975	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
402038	402038	Sparsitubus nelumbiformis	L. W. Hsu & J. D. Zhao, 1980	SPECIES				no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Polyporales	5303	Polyporaceae	5317	Sparsitubus	402037	Sparsitubus nelumbiformis	402038	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40220	40220	Symbiotaphrina buchneri	Gräbner ex W. Gams & Arx, 1980	SPECIES				yes	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890			Symbiotaphrinales	2126967	Symbiotaphrinaceae	2126968	Symbiotaphrina	40219	Symbiotaphrina buchneri	40220	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40295	40295	Glaziella aurantiaca	(Berk. & M.A. Curtis) Sacc., 1883	SPECIES	Xylaria aurantiaca	Berk. & M.A. Curtis, 1869		no	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Pezizomycetes	147549	Pezizales	5185	Glaziellaceae	40293	Glaziella	40294	Glaziella aurantiaca	40295	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40296	40296	Penicillium italicum	Wehmer, 1894	SPECIES				yes	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Eurotiomycetes	147545	Eurotiales	5042	Aspergillaceae	1131492	Penicillium	5073	Penicillium italicum	40296	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
403126	403126	Acrobeloides sp. DWF-1105		SPECIES				no	nematodes	Eukaryota	2759	Metazoa	33208	Nematoda	6231	Chromadorea	119089	Rhabditida	6236	Cephalobidae	29166	Acrobeloides	70201	Acrobeloides sp. DWF-1105	403126	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40340	40340	Pellia epiphylla	(L.) Corda, 1829	SPECIES	Jungermannia epiphylla	L., 1753		no	liverworts	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Jungermanniopsida	186771	Pelliales	400718	Pelliaceae	40338	Pellia	40339	Pellia epiphylla	40340	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40357	40357	Odontella sp. (in: diatoms)		SPECIES				no	diatoms	Eukaryota	2759			Bacillariophyta	2836	Mediophyceae	589449	Eupodiscales	33838	Odontellaceae	2749909	Odontella	2838	Odontella sp. (in: diatoms)	40357	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
403833	403833	Petrotoga mobilis SJ95		STRAIN				no	bacteria	Bacteria	2	Thermotogati	3384194	Thermotogota	200918	Thermotogae	188708	Petrotogales	1643947	Petrotogaceae	1643949	Petrotoga	28236	Petrotoga mobilis	69499	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
4039	4039	Daucus carota	L., 1753	SPECIES			carrot	no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Apiales	4036	Apiaceae	4037	Daucus	4038	Daucus carota	4039	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40464	40464	Peniophora nuda	(Fr.) Bres., 1897	SPECIES	Thelephora nuda	Fr., 1821		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Russulales	452342	Peniophoraceae	103393	Peniophora	40463	Peniophora nuda	40464	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
404706	404706	Lecidea laboriosa	Müll. Arg., 1874	SPECIES				no	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Lecanoromycetes	147547	Lecideales	1500419	Lecideaceae	40595	Lecidea	88631	Lecidea laboriosa	404706	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
404712	404712	Tuckermannopsis ciliaris		SPECIES				no	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Lecanoromycetes	147547	Lecanorales	5197	Parmeliaceae	78060	Tuckermannopsis	404711	Tuckermannopsis ciliaris	404712	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40483	40483	Fomitopsis pinicola	(Swartz) P. Karsten, 1881	SPECIES	Boletus pinicola	Swartz, 1810		yes	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Polyporales	5303	Fomitopsidaceae	1769247	Fomitopsis	34474	Fomitopsis pinicola	40483	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40484	40484	Lentinellus ursinus	(Fr.) Kühner, 1926	SPECIES	Agaricus ursinus	Fr., 1821		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Russulales	452342	Auriscalpiaceae	40417	Lentinellus	5354	Lentinellus ursinus	40484	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40492	40492	Stereum hirsutum	(Willd.) Pers., 1800	SPECIES	Thelephora hirsuta	Willd., 1787		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Russulales	452342	Stereaceae	103376	Stereum	5644	Stereum hirsutum	40492	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
405	405	Methylobacillus flagellatus	Govorukhina et al. 1998	SPECIES				yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Nitrosomonadales	32003	Methylophilaceae	32011	Methylobacillus	404	Methylobacillus flagellatus	405	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40545	40545	Sutterella wadsworthensis	Wexler et al. 1996	SPECIES				yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Sutterellaceae	995019	Sutterella	40544	Sutterella wadsworthensis	40545	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40563	40563	Sporobolomyces roseus	Kluyver & C. B. Niel, 1924	SPECIES				yes	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Microbotryomycetes	162481	Sporidiobolales	231213	Sporidiobolaceae	1799696	Sporobolomyces	5429	Sporobolomyces roseus	40563	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
406540	406540	Lucinella divaricata		SPECIES	Tellina divaricata	Linnaeus, 1758		no	bivalves	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Bivalvia	6544	Lucinida	1564048	Lucinidae	42655	Lucinella	406539	Lucinella divaricata	406540	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
406548	406548	Aquisphaera giovannonii	Bondoso et al. 2011	SPECIES				yes	bacteria	Bacteria	2	Pseudomonadati	3379134	Planctomycetota	203682	Planctomycetia	203683	Isosphaerales	2691356	Isosphaeraceae	1763524	Aquisphaera	1511635	Aquisphaera giovannonii	406548	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40681	40681	Sphingomonas asaccharolytica	Takeuchi et al. 1995	SPECIES				yes	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Sphingomonadales	204457	Sphingomonadaceae	41297	Sphingomonas	13687	Sphingomonas asaccharolytica	40681	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
406829	406829	Hyphodontia sp. H Berglund 1117		SPECIES				no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Hymenochaetales	139380	Schizoporaceae	574935	Hyphodontia	68802	Hyphodontia sp. H Berglund 1117	406829	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
406831	406831	Leifia flabelliradiata	(J. Erikss. & Hjortstam) Ginns, 1998	SPECIES	Phanerochaete flabelliradiata	J. Erikss. & Hjortstam, 1981		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Hymenochaetales	139380			Leifia	406830	Leifia flabelliradiata	406831	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
406842	406842	Tubulicrinis globisporus	K. H. Larss. & Hjortstam, 1978	SPECIES				no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Hymenochaetales	139380	Tubulicrinaceae	202723	Tubulicrinis	139141	Tubulicrinis globisporus	406842	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
406843	406843	Tubulicrinis hirtellus	(Bourdot & Galzin) J. Erikss., 1958	SPECIES	Peniophora hirtella	Bourdot & Galzin, 1913		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Hymenochaetales	139380	Tubulicrinaceae	202723	Tubulicrinis	139141	Tubulicrinis hirtellus	406843	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40697	40697	Blomia tropicalis		SPECIES				no	mites & ticks	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Sarcoptiformes	83137	Echimyopodidae	41303	Blomia	40696	Blomia tropicalis	40697	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
407208	407208	Chrysochromulina sp. NIES-1333		SPECIES				no	haptophytes	Eukaryota	2759			Haptophyta	2830			Prymnesiales	73028	Chrysochromulinaceae	1136790	Chrysochromulina	35140	Chrysochromulina sp. NIES-1333	407208	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
407209	407209	Thaumatomonas sp. TMT002		SPECIES				no	cercozoans	Eukaryota	2759			Cercozoa	136419	Imbricatea	1736114	Thaumatomonadida	188944	Thaumatomastigidae	45098	Thaumatomonas	45099	Thaumatomonas sp. TMT002	407209	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
407288	407288	Microcephalothrips abdominalis	(Crawford, 1910)	SPECIES	Thrips abdominalis			no	thrips	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Thysanoptera	30262	Thripidae	45053	Microcephalothrips	407287	Microcephalothrips abdominalis	407288	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
407301	407301	Karlodinium veneficum	(D. Ballantine) J. Larsen, 2000	SPECIES	Gymnodinium veneficum	D.Ballantine, 1956		no	dinoflagellates	Eukaryota	2759					Dinophyceae	2864	Gymnodiniales	2953	Kareniaceae	1003176	Karlodinium	157684	Karlodinium veneficum	407301	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
408	408	Methylorubrum extorquens	Green and Ardley 2018	SPECIES	Protomonas extorquens	(ex Bassalik 1913) Urakami and Komagata 1984		yes	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Hyphomicrobiales	356	Methylobacteriaceae	119045	Methylorubrum	2282523	Methylorubrum extorquens	408	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
4081	4081	Solanum lycopersicum	L., 1753	SPECIES			tomato	no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Solanales	4069	Solanaceae	4070	Solanum	4107	Solanum lycopersicum	4081	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40815	40815	Lychnothamnus barbatus	(Meyen) Leonh., 1863	SPECIES	Chara barbata	Meyen, 1863		yes	green plants	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Charophyceae	304574	Charales	204509	Characeae	3146	Lychnothamnus	40814	Lychnothamnus barbatus	40815	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
409284	409284	Paragymnodinium shiwhaense	N.S.Kang, H.J.Jeong, N.S.Kang & W.Shin, 2010	SPECIES				no	dinoflagellates	Eukaryota	2759					Dinophyceae	2864	Gymnodiniales	2953	Gymnodiniaceae	66801	Paragymnodinium	1472647	Paragymnodinium shiwhaense	409284	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40932	40932	Rhopalosiphum padi	(Linnaeus, 1758)	SPECIES			bird cherry-oat aphid	no	aphids	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Aphididae	27482	Rhopalosiphum	40931	Rhopalosiphum padi	40932	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40962	40962	Smyrnium olusatrum	L., 1753	SPECIES			alexanders	no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Apiales	4036	Apiaceae	4037	Smyrnium	40961	Smyrnium olusatrum	40962	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
409898	409898	Sistotrema efibulatum	(J. Erikss.) Hjortstam, 1984	SPECIES	Sistotrema commune f. efibulatum	J. Erikss., 1949		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Corticiales	452338	Corticiaceae	5304	Sistotrema	139131	Sistotrema efibulatum	409898	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
409900	409900	Sistotrema octosporum	(J. Schröt. ex Höhn. & Litsch.) Hallenb., 1984	SPECIES	Corticium octosporum	J. Schröt. ex Höhn. & Litsch., 1906		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Corticiales	452338	Corticiaceae	5304	Sistotrema	139131	Sistotrema octosporum	409900	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40998	40998	Elsinoe australis	Bitanc. & Jenkins, 1936	SPECIES	Elsino australis			yes	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Dothideomycetes	147541	Myriangiales	45676	Elsinoaceae	40995	Elsinoe	40996	Elsinoe australis	40998	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
410738	410738	Pfiesteria shumwayae	H.B.Glasgow & J.M.Burkholder 2001	SPECIES				no	dinoflagellates	Eukaryota	2759					Dinophyceae	2864	Peridiniales	2910	Pfiesteriaceae	403651	Pfiesteria	71000	Pfiesteria shumwayae	410738	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
410823	410823	fungal endophyte		SPECIES				no	fungi	Eukaryota	2759	Fungi	4751											fungal endophyte	410823	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
410835	410835	Sugiyamaella chiloensis	Kurtzman, 2007	SPECIES				yes	budding yeasts & others	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Dipodascomycetes	3239873	Dipodascales	3243772	Trichomonascaceae	410830	Sugiyamaella	410829	Sugiyamaella chiloensis	410835	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
410836	410836	Sugiyamaella japonica	Kurtzman, 2007	SPECIES				yes	budding yeasts & others	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Dipodascomycetes	3239873	Dipodascales	3243772	Trichomonascaceae	410830	Sugiyamaella	410829	Sugiyamaella japonica	410836	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
